Company Name, Telephone, Email, Website
2 DAYS INDUSTRIES SDN BHD (MFA-T20) , 019-3885257, [email], NaN
5R TRCHNOLOGY SDN BHD (MFA-F16) , 606-9869888, [email], NaN
A PLUS ENTERPRISE (MFA-A26) , 017-8888509, [email], NaN
A PLUS SPRAYING ENTERPRISE (MFA-A22) , 017-2015255, [email], NaN
ABACI FURNISHING RESOURCES SDN BHD (MFA-Y21) , 606-9860360, [email], NaN
ACME UPHOLSTERY MANUFACTURING SDN BHD (MFA-A20) , 010-7131588, [email], www.acmeupholstery.com.my
AH HOCK ENTERPRISE (MFA-A3) , 606-9536573, NaN, NaN
AIK CHEE FURNITURE SDN BHD (MFA-A4) , 606-9728000, [email] / [email], www.aikchee.com.my
AKZO NOBEL ADHESIVES SDN BHD (MFA-C2) , 06-9813099, [email], www.akzonobel.com
ALBERT SIAH ENGINEERING WORK (MFA-A18) , 06-9867216, [email], NaN
ALEXIS FURNITURE DECORATION (MFA-A6) , 606-9863288, [email] / [email], NaN
ALLIED INTEGRATED MARKETING SDN BHD (MFA-A8) , 606-9811328, [email], NaN
ALPHABOT MACHINERY SDN BHD (MFA-A27) , 06-9548228, [email], www.alphabot.com.my
ALUSTIL SDN BHD (MFA-A17) , 06-9869069, [email], www.alustil.com.my/beginn/
AMAZING PREMIUM SDN BHD （MFA-A13） , 606-9863205, NaN, NaN
AN LONG INDUSTRIAL PARTS SDN BHD (MFA-A15) , 606-9542210, [email] / [email], NaN
APEX ONLINE (M) SDN BHD (MFA-A21) , 606-9866550, [email], NaN
ART FURNITURE INDUSTRIES (M) SDN BHD （MFA-A9） , 606-9857326 / 9857324, [email]@artfim.net, www.artfim.net
ART WOODEN PRODUCTS (MFA-A12) , [phone], NaN, NaN
ASIA GLOBAL PAINTS SDN BHD (MFA-A23) , 06-9872830, [email], NaN
ASPIRE FURNITURE SDN BHD (MFA-A19) , 06-9866701, [email], NaN
AUSTINE WOOD TRADING (MFA-A14) , 606-9850107, [email], NaN
BAN HUP HENG HARDWARE SDN BHD (MFA-B5) , [phone] / 952 2209, [email], www.banhupheng.myinfo.my
BAN LENG FURNITURE SDN BHD (MFA-B6) , 606-9864428, NaN, NaN
BAN LENG WOODWORKING SDN BHD (MFA-B25) , 06-9860889, [email], NaN
BAN SON FURNITURE INDUSTRIES SDN BHD (MFA-B7) , 06-9811877, [email], NaN
BAND WOOD SDN BHD (MFA-B19) , 017-2487773, [email], NaN
BANHONG FURNITURE IND. SDN BHD (MFA-B8) , NaN, NaN, NaN
BENG TIAN ENTERPRISE SDN BHD (MFA-B10) , 606 986 0949, [email], NaN
BERSATU MAJU NIAGA SDN BHD (MFA-B23) , 06-9529868, [email], NaN
BEST BETECK INDUSTRIES SDN BHD (MFA-B21) , 606-9865848, [email] [email], www.bestbeteck.com
BEST ETS FURNITURE SDN BHD  (MFA-B20) , 012-6969409, [email], NaN
BEST-BETECK FURNITURE SDN. BHD. (MFA-B11) , 606-9866967 / 9867967, [email], www.bestbeteck.com
BF FURNITURE (MFA-B24) , 06-9867202, [email], NaN
BK FURNITURE IND. SDN BHD (MFA-B12) , NaN, NaN, NaN
BLANCO WOOD ENTERPRISE (MFA-B17) , 606-9865250, NaN, NaN
BM FURNITURE SDN BHD　(MFA-B4) , 606-9873868, [email], www.bmfurniture.com
BOW VICTORY SDN BHD (MFA-B16) , 606-9869793, [email], www.bowvictory.com
BRILLIANT BIZ SDN BHD (MFA-B27) , 011-55026599, [email], NaN
BRILLIANT FURNITURE SDN BHD (MFA-B26) , 06-9812328, [email] / [email], NaN
BRISK FORCE (M) SDN BHD (MFA-B13) , NaN, NaN, NaN
BS FURNITURE INDUSTRIES (MFA-B3) , 606-9858685 , [email] / [email], www.bsfurniture.com
BUAN LEE INDUSTRIAL SDN BHD (MFA-B14) , 606-9710898 / 9710549, [email], NaN
BUKIT PASIR TRADING (MFA-B15) , 606-9856282 / 9857282, NaN, NaN
BZ FURNITURE SDN BHD (MFA-B22) , 606-9727086, [email], NaN
C L TAN FURNITURE SDN BHD (MFA-C27) , 606-9863187, NaN, NaN
C. F. GOLDEN INDUSTRIES SDN BHD (MFA-C29) , 606-9857599, [email], NaN
C.S.ELEGANCE SDN BHD (MFA-C23) , 606-9815106, [email], NaN
CALLY ENTERPRISE SDN BHD (MFA-C1) , 606-9813414, NaN, NaN
CASCO FURNITURE ENTERPRISE SDN BHD (MFA-C31) , 606-9865852, [email], NaN
CE GLOBAL MARKETING & SOURCING SDN BHD , 06-9869910, [email], NaN
CF FANTASTIC INDUSTRIES SDN BHD (MFA-C37) , 016-3364007, [email] / [email], www.cffantastic.com
CGHB STEEL FABRICATION TRADING (MFA-C43) , 606-9864458, [email], NaN
CHANGI INDUSTRIES SDN BHD (MFA-C33) , 606-9727669, [email], www.changi.net
CHAU CHEN FURNITURE MANUFACTURER SDN BHD (MFA-C3) , 606-9868686, [email], NaN
CHEAY ENTERPRISE SDN BHD (MFA-C4) , 06-9865050, [email], www.clvgroup.com.my / www.vistawood.com
CHEE MAY TRADING SDN BHD (MFA-C38) , 06-9865818, [email], NaN
CHEN FENG ENTERPRISE SDN BHD (MFA-C28) , 6016-2071230, [email] / [email], www.cffantastic.com
CHERNYEN INDUSTRIES SDN BHD (MFA-C5) , 06-9858998, [email], www.chernyen.com
CHIAO - LEE POINT SDN BHD (MFA-C6) , 606 - 9540603, [email], www.chiaoleepoint.com
CHIKIA INDUSTRY (M) SDN BHD (MFA-C7) , 606-9868788 / 9868789, [email], NaN
CHILY DECO SDN BHD (MFA-C40) , 06-9860261, [email], NaN
CHIN SING FURNITURE (MFA-C9) , NaN, NaN, NaN
CHUA PUI HANG FURNITURE (MFA-C10)  , 606-9522864, NaN, NaN
CHUAN AIK INDUSTRIES SDN BHD (MFA-C26) , 606-9753816, [email], NaN
CHUAN YIE FURNITURE INDUSTRIES SDN BHD (MFA-C24) , 606-9863805, [email], NaN
CHUANHENG FURNITURE PRODUCTS SDN BHD (MFA-C11) , 606-9875678, [email] / [email], www.chuanheng.net
CICO ENTERPRISE (MFA-C32) , 606-9857524, [email], NaN
CIVIC TAI MANUFACTURING SDN BHD (MFA-C12) , 606-9868781 / 9868791, [email], www.civictaifurniture.com
CK INDUSTRY SDN BHD (MFA-C35) , 6012-6238330, [email], NaN
CKE ENTERPRISE SDN BHD (MFA-C13) , 606-9866999, [email], www.ckeinternational.com
CKL GLOBAL SDN BHD (MFA-C14) , 606-9815435, [email] / [email], www.cklglobal.com
CLASSIC CREATION OFFICE SYSTEM SDN BHD , NaN, NaN, NaN
COMBI TRADING SDN BHD (MFA-C16) , 06-9858599 / 9858577, [email] / [email], www.dominant.com.my
COMBINATION DESIGN (MFA-C17) , NaN, NaN, NaN
COMFY FACTOR SDN BHD (MFA-C18) , 606-9866500, [email] / [email], www.comfyfactor.com
COMMERCE FAIR FURNITURE SDN BHD (MFA-C39) , 06-9858818, [email], NaN
COREWORLD SDN BHD (MFA-C36) , 606-9863404, [email]  / [email], NaN
CORPORATE SPECIALISTS SDN BHD (MFA-C20) , 606-9811120, [email] / [email], NaN
COSMINES SDN BHD (MFA-C25) , 606-9815121 / 012-638 3222, [email] / [email], www.cosmines.com
COSTA FURNITURE SDN BHD (MFA-C30) , 606-9850879, [email], NaN
CRYSTAL COATINGS SDN BHD (MFA-C21) , 606-9858090, [email], NaN
CT HAUP HENG SDN BHD (MFA-C22) , 606-9857202, [email] / [email], www.liihenfurniture.com
CT HENG FURNITURE SDN BHD (MFA-C34) , 606-9547282, [email] / [email], www.ctheng.com
CT POON TRADING (MFA-Y19) , 06-9859289, [email], NaN
CYBORG INDUSTRIES (M) SDN BHD (MFA-C41) , 06-9865563, [email], NaN
D & E MARKETING (M) SDN BHD (MFA-D1) , 606-9545558, [email] / [email], www.dnemarketing.com
DACHENG INDUSTRIES (M) SDN BHD , 06-9869039, [email], NaN
DARWIN MOULDING ENTERPRISE (MFA-D17) , 06-9863315, [email], NaN
DELIGHTFUL RHYTHM SDN BHD , NaN, NaN, NaN
DELTA FURNITURE SDN BHD (MFA-D8) , NaN, [email], NaN
DELTASPRING SDN BHD (MFA-D12) , [phone], [email], NaN
DI CHIN ENTERPRISE  (MFA-C42) , 06-9872622, [email], NaN
DI CHIN ENTERPRISE SDN BHD (MFA-D11) , 019-259 3816, [email], NaN
DI HONG INDUSTRIES SDN BHD (MFA-D15) , 606-9868688, [email], NaN
DIGITAL FURNITURE SDN BHD (MFA-D3) , 06-986 5702, NaN, digitalfurniture.com.my
DMI COATINGS SDN BHD (MFA-D4) , [phone], NaN, NaN
DOMAIN MANUFACTURING SDN BHD (MFA-D9) , [phone], [email], NaN
DOUBLE SOON HUAT ENTERPRISE (MFA-D7) , NaN, [email], NaN
DREAM SOFA INDUSTRIES (MFA-D10) , NaN, [email], NaN
DUTHAI TRADING SDN BHD (MFA-D14) , 016-7130262, [email], NaN
E & W FURNITURE INDUSTRIES (MFA-E16) , [phone], NaN, NaN
E IMAGE FURNITURE INDUSTRIES (MFA-E13) , NaN, [email], NaN
EA FURNITURE (MFA-E14) , [phone], [email], NaN
ECO PALLETS SDN BHD (MFA-E2) , [phone], NaN, NaN
ECOMATE SDN BHD (MFA-E20) , 06-9868558, [email], www.ecomate.com.my
EEVEE FURNITURE INDUSTRIES (MFA-E21) , +06952 4290, [email], NaN
EF FURNITURE SDN BHD (MFA-E3) , [phone], [email], www.liihenfurniture.com
ELEGANT FURNITURE INDUSTRIES (MFA-E15) , [phone], [email], NaN
ELEGANT WOOD-LINK SDN BHD (MFA-E4) , [phone], [email], www.elegant-wood.com
EMBRACE INDUSTRIES SDN BHD (MFA-E11) , [phone], [email] / [email], www.embrace.com.my
ENG SHENG FURNITURE INDUSTRY (MFA-E5) , NaN, NaN, NaN
ES FURNITURE (M) SDN BHD (MFA-E1) , [phone], [email] / [email], www.esfurniture.com
EURO COATINGS SDN BHD (MFA-E6) , NaN, NaN, NaN
EURO DOME SDN BHD (MFA-E7) , [phone], [email] / [email], www.eurodomefurniture.com
EVERGLOW UPHOLSTERY SDN BHD (MFA-E19) , 06-9812088, [email]  / ku [email], NaN
EVERISE WOOD PRODUCTS INDUSTRIES (MFA-E22) , 012-6020422, [email], NaN
EVERRISE FURNITURE INDUSTRIES SDN BHD (MFA-E8) , +606 9858888, [email], NaN
EVERY RED ENTERPRISE SDN BHD (MFA-E17) , [phone], [email], NaN
EXCELLENCE STYLE FURNITURE INDUSTRIES (MFA-E12) , +6017 651 6669, [email], www.excellencestyle.com.my
EXELIENT SDN BHD (MFA-E23) , 606-9860901, [email], NaN
EXUS BIOMASS SDN BHD (MFA-E18) , 012-7602866, [email], www.exusbiomass.com
EY MARKETING SDN BHD (MFA-E10) , NaN, NaN, NaN
FAIR PRODUCTION SDN BHD (MFA-F15) , 06-9858818, [email], http://fairpsb.com
FANTASTIC WOOD PRODUCTS SDN BHD （MFA-F10） , 06-9868255, [email], NaN
FASHION BED GROUP SDN BHD (MFA-F18) , 017-6898725, [email], NaN
FASPARTS SDN BHD (MFA-F14) , [phone], [email], NaN
FAVOURITE DESIGN SDN BHD (MFA-F1) , [phone], [email], www.liihenfurniture.com
FENG YONG TRADING (MFA-F2) , NaN, NaN, NaN
FENG YUAN INDUSTRIES SDN BHD (MFA-F3) , [phone], [email] / [email] / [email] / [email] / [email], www.fengyuanind.com
FIRST FLAMES SDN BHD （MFA-F7） , [phone] / [phone], [email], www.firstflames.com.my
FIRST VELOCITY SDN BHD (MFA-F20) , 606-9865000, [email], www.eritz.com.my
FLECXI ENTERPRISE (MFA-F4) , NaN, NaN, NaN
FLORENCE BED SDN BHD (MFA (A) - F1) , 607-4558878, [email], www.florencebed.com.my
FORTUNE STAR FURNITURE INDUSTRIES SDN BHD (MFA-F12) , +6012 619 1500, [email], NaN
FU KANG FURNITURE ENTERPRISE (MFA-F9) , NaN, [email], NaN
FU SENG FURNITURE INDUSTRIES SDN BHD , [phone], [email], NaN
FUJIBED MALAYSIA SDN BHD (MFA-F5) , [phone], [email] / [email], www.fujibed.com.cn
FURNILIFE SDN BHD (MFA-F19) , 606-9528722, [email] / [email], www.furnilife.com
FURNIMAT SOLUTIONS AND MARKETING SDN BHD (MFA-F21) , 06-9518018, [email], NaN
FURNSTARS CONCEPT SDN BHD (MFA-F17) , 017-6896066, [email], NaN
FURNTRADE SDN BHD (MFA-F6) , [phone], [email] / [email], www.furntrade.net
G HONG FURNITURE INDUSTRY (MFA-G15) , [phone], [email], NaN
G-ORIENT HARDWARE SDN BHD (MFA-G10) , [phone] / [phone], [email], www.g-orient.com
G-STAR INDUSTRIES SDN BHD (MFA-G16) , [phone], [email], NaN
GAIN EASTERN ENTERPRISE SDN BHD (MFA-G18) , [phone], [email], NaN
GAMMA WOOD SDN BHD (MFA-G1) , [phone], [email], www.gammawood.com
GAO SHENG FURNITURE (M) SDN BHD (MFA-G17) , [phone], [email], NaN
GATHERWOOD INDUSTRIES (M) SDN BHD (MFA-G2) , [phone], [email], NaN
GEE SIA FURNITURE SDN BHD (MFA-G3) , [phone], NaN, NaN
GEE SOON FURNITURE (MFA-G14) , NaN, [email], NaN
GEEN SCREW INDUSTRIES SDN BHD (MFA-G4) , [phone], [email] / [email], www.geenscrew.com
GET FURNITURE SDN BHD (MFA-G23) , 606-9507107, [email], NaN
GF FURNITURE SDN BHD (MFA-G21) , NaN, NaN, NaN
GLOBALLIS INDUSTRY SDN BHD (MFA-G19) , [phone], NaN, NaN
GLORY FURNITURE SPRAYING (MFA-G27) , 06-9858996, NaN, NaN
GM FURNISHING (M) SDN BHD (MFA-G28) , 011-18530028, [email], NaN
GOLD FURNITURE SDN BHD (MFA-G13) , 606-985 8097/06-985 8099, [email] / [email], NaN
GOLD STONE ARTS SDN BHD (MFA-G7) , [phone], [email], www.goldstone-arts.com
GOLDEN HOME ELEGANCE SDN. BHD.  , 606-9736171, [email], www.homelegance.com.my
GOLDEN LIFE UPHOLSTERY SDN BHD (MFA-G26) , 012-6198858, [email] / [email], www.glusb.com
GOLDEN STYLE ENTERPRISE (MFA-G20) , [phone], [email], NaN
GOLDEN TECH FURNITURE INDUSTRIES SDN BHD , [phone], [email] / [email], www.goldentechfurniture.com
GOLDINJAYA ENGINEERING TRADING & SERVICES SDN. BHD. (MFA-G6) , 606-9515633, [email] / [email], www.goldinjaya.com.my
GOLDPINE INTERNATIONAL MANUFACTURING SDN BHD (MFA-G22) , +6012-6545101, [email], NaN
GOOD CITY ENTERPRISE  (MFA-G29) , 019-6558166, [email], NaN
GOODWOOD HECTARES SDN BHD (MFA-G25) ,  606-9863905, [email], NaN
GRAND VICTERY FURNITURE SDN BHD (MFA-G11) , [phone] / [phone] / [phone], [email]  [email], www.gvictery.com
GREAT FOAM INDUSTRIES SDN BHD , [phone] / [phone], [email], NaN
GUB FURNITURE INDUSTRIES SDN BHD , 016-7966789, [email], www.gubfurniture.com
HAI SENG FURNITURE TRADING (MFA-H1) , [phone], NaN, NaN
HAK HUAT ENGINEERING WORKS (MFA-H2) , [phone], NaN, NaN
HANAKO FURNITURE ENTERPRISE (MFA-H39) , 017-6086675, [email], NaN
HAUP SHEN FURNISHING (M) SDN BHD (MFA-H21) , [phone], NaN, NaN
HENZ HERITAGE SDN BHD (MFA-H4) , NaN, NaN, NaN
HENZ SHEN ENTERPRISE (MFA-H22) , [phone], [email], NaN
HERK CHENG ENTERPRISE (M) SDN BHD (MFA-H5) , [phone], [email], NaN
HEXIN FURNITURE SDN BHD (MFA-H40) , 017-2276355, [email], NaN
HIGH GRADE FURNITURE SDN BHD (MFA-H27) , [phone], [email], NaN
HIGH VALUE ENTERPRISE SDN BHD (MFA-H6) , [phone], [email], www.highvalue.com.my
HILL PRODUCT SDN BHD (MFA-H32) , 606-9863291, [email], NaN
HO HUAK IRON FACTORY (MFA-H34) , 012-6395015, [email], NaN
HOCK GUAN SENG SDN BHD (MFA-H28) , +606-9812746, [email], NaN
HOE TECK WOOD SDN BHD (MFA-H35) , 016-6911910, [email], NaN
HOK BAN FURNITURE INDUSTRY (MFA-H29) , [phone], [email], NaN
HOLZERN FINISHING SDN BHD
(OCEAN MISSION SDN BHD) (MFA-O1) , [phone], [email], NaN
HOME BEST ENTERPRISE CORPORATION SDN BHD , [phone], [email], www.homebest.com
HOME BEST ENTERPRISE CORPORATION SDN. BHD. (MFA-H7), [phone], [email] / [email], www.homebest.com
HOME CUSHION FURNITURE SDN BHD (MFA-H25) , [phone], [email], NaN
HOME NEWCASTLE SDN BHD (MFA-H43) , 606-9865000, [email], www.eritz.com.my
HOME-JS FURNITURE SDN BHD (MFA-H38) , 606-9850850, [email], home-jsfurniture.com.my
HOMEOURS SDN BHD (MFA-H44) , 606-9865000, [email], www.eritz.com.my
HOMESNLIVING INDUSTRIES (M) SDN BHD (MFA-H3) , [phone], NaN, NaN
HOMMAX FURNITURE SDN BHD (MFA-H37) , 06-9865111, [email], www.hommaxfurniture.com
HOMMAX UPHOLSTERY SDN BHD (MFA-H36) , 016-2380550, [email], NaN
HON DAS FURNITURE ENTERPRISE , 014-6256020, [email], NaN
HONG LI WOOD RESOURCES SDN BHD (MFA-H31) , 012-68977222, [email], NaN
HONGJING MACHINERY (MFA-H11) , [phone], [email], NaN
HOOVER FURNITURE INDUSTRIES (MFA-H13) , NaN, NaN, NaN
HORNG LONG INDUSTRIAL SDN BHD (MFA-H14) , [phone], [email], www.yeachiuan.com.tw
HOUNG TA SDN BHD (MFA-H30) , [phone] / [phone], [email], www.houngta.com
HOUSE GOODS INDUSTRIAL SDN BHD (MFA(A)-H1) , 06-3511784, [email], www.housegoods.com.my
HOVIS INDUSTRIES SDN BHD (MFA-H23) , [phone], [email], NaN
HT WOOD ENTERPRISE (MFA-H15) , NaN, NaN, NaN
HUA JOO SUCCESS INDUSTRY SDN BHD (MFA-H24) , [phone], [email], NaN
HUANG FAH FURNITURE INDUSTRY SDN BHD , [phone], [email], www.huangfah.com
HUDEE INDUSTRIES SDN BHD (MFA-H17) , [phone] / [phone], NaN, NaN
HUES FURNISHING SDN BHD (MFA-H42), 06-9858288, [email], NaN
HUP SHENG FURNITURE INDUSTRIES SDN BHD (MFA-H18) , [phone] / [phone], [email], www.dhepfurniture.com.MY
HUP SIN FATT TRADING (MFA-H19) , [phone], NaN, NaN
HWEE & HONG FURNITURE (MFA-H20) , [phone], [email], NaN
HWS FURNITURE ENTERPRISE (MFA-H41) , 012-6104004, [email], NaN
IDEA STYLE FURNITURE SDN BHD (MFA-I12) , 06-9556600 / 06-9556602, [email], www.ideastylefurniture.com
IDEAL HOPE FURNITURE SDN BHD (MFA-I1) , [phone] / [phone], [email], www.idealhope.com.my
IMAX RESOURCES SDN BHD (MFA-I2) , [phone], [email], NaN
IMEI FURNITURE INDUSTRIES SDN BHD (MFA-I3) , [phone], [email] / [email] / [email] / [email], www.imeifurniture.com
INART FURNITURE SDN BHD (MFA- I 4) , [phone], [email] / [email], www.inartfurntiure.com
INSTYLE FURNITURE INDUSTRIES SDN BHD (MFA-I10) , NaN, NaN, NaN
INSTYLE SOFA SDN BHD (MFA-I5) , [phone] / [phone], [email] / [email], www.instylesofa.net
INTER MULTI FURNITURE SDN BHD (MFA- I 14) , 07-4163333, [email] / [email], NaN
INTERNATIONAL BUSINESS FURNITURE SDN BHD , 019-2274991, [email], NaN
INTIPARK SDN BHD (MFA-I9) , NaN, NaN, NaN
IOI FURNITURE SDN BHD (MFA-I13) , 06-9868199, [email], NaN
ISK INIX SDN BHD (MFA-I16) , 06-9736316, [email], NaN
IVORIE INTERNATIONAL SDN BHD (MFA-I15) , 06-9512462, [email], www.ivorieinternational.com
IVORY COLLECTION SDN BHD , NaN, NaN, NaN
JANPANG ENTERPRISE SDN BHD (MFA-J6) , 606-9519281, [email], NaN
JAYE-TECH INDUSTRIES SDN BHD (MFA-J1) , [phone] / [phone], [email], www.jayetech.com.my
JETEXIM BUSINESS SDN BHD (MFA-J11) , 06-9555855, [email], glory4erer.com
JIA LER SPRAYING FURNITURE SDN BHD (MFA-J7) , 606-9863194, [email], NaN
JIA YE WOOD SDN BHD (MFA-J3) , [phone], [email], NaN
JIA YUAN TRADING SDN BHD (MFA-J5) , 606-9873155, [email], NaN
JIAN XIN FURNITURE ENTERPRISE (MFA-J12) , 019-6667841, [email], NaN
JIAN XING ENTERPRISE (MFA-J2) , NaN, [email], NaN
JIT FURNITURE SDN BHD (MFA(A)-J1) , 06-2658758, [email] / [email], NaN
JOHANN & JOANN CONCEPT SDN BHD (MFA-J9) , 06-9850000, [email] [email], www.jnjconcept.com
JONFONG WOOD PRODUCTS SDN BHD (MFA-J8) , 606-3513581, [email], http://www.jonfongwood.com
JUNMA FURNITURE TRADING  (MFA-J13) , 606-9856611, [email], NaN
JUSTERN ENTERPRISE (MFA-J4) , [phone], [email], NaN
K S WOOD ART SDN BHD (MFA-K10) , +6012 688 8933, [email] / [email], NaN
KA YON FURNITURE INDUSTRIES SDN BHD (MFA-K12) , [phone], [email], NaN
KAADEE FURNITURE & RENOVATION WORK SDN BHD (MFA-K1) , [phone], [email], www.kaadeefurniture.com
KAI HUAT FURNITURE TRADING SDN BHD (MFA-K2) , [phone], [email], NaN
KAR SOON HENG INDUSTRIES SDN BHD (MFA-K21) , 06-9857272, [email], NaN
KE COATING SDN BHD (MFA-K23) , 016-2755515, [email], NaN
KEPPEL FURNITURE INDUSTRIES SDN BHD (MFA-K13) , NaN, [email], NaN
KEPPEL WOOD INDUSTRIES (M) SDN BHD (MFA-A2) , 017-2645588, [email], www.afafurniture.com
KH BROTHERS FURNITURE (MFA-K24) , 017-8436806, [email], NaN
KIAN HONG TRADING (MFA-K3) , [phone], NaN, NaN
KIAN HUAT TRADING CO (MFA-K4) , NaN, NaN, NaN
KIAN LEE WOOD ENTERPRISE (MFA-K20) , 606-9811889, [email], NaN
KIAN LEE WOOD INDUSTRIES SDN BHD (MFA-K14) , [phone], [email], NaN
KIAN NAM FURNITURE (M) SDN BHD (MFA-K5) , [phone], NaN, NaN
KIAN SWEE SENG INDUSTRIES SDN BHD (MFA-K8) , [phone], [email], www.kiansweeseng.com
KILANG KAYU GETAH & PERABUT SDN BHD (MFA-K16) , [phone], [email], NaN
KILANG SPAN PIAW JUN (MFA-K6) , [phone], NaN, NaN
KIM FURNITURE ENTERPRISE (MFA-K15) , +6012 613 2211, NaN, NaN
KK BEST ENTERPRISE (MFA-K19) , 606-9865668, [email], www.kerfurniture.com
KOK SENG FURNITURE (MFA-K7) , NaN, NaN, NaN
KOK WEE SIANG WOOD ENTERPRISE (MFA-K22) , 012-3215152, [email], NaN
KURNIA SEJATI SDN BHD (MFA-K18) , 606-9737136, [email], NaN
KYK ZIPPER SDN BHD (MFA-K17) , 606-9868882, [email], NaN
L.S.A. ENGINEERING SDN BHD (MFA-L16) , [phone], [email], NaN
LAVIAN SDN BHD (MFA-L36) , [phone], [email], NaN
LB FURNITURE SDN BHD (MFA-L1) , [phone], [email] / [email] / [email], www.lbfurniture.com
LB MEGA MARKETING , [phone], NaN, NaN
LC WOOD INDUSTRIES SDN BHD (MFA-L4) , NaN, [email], NaN
LEE FENG FURNITURE TRADING (MFA-L32) , 017-7890790, [email], NaN
LEE FURNITURE CORPORATE SDN BHD (MFA-L34), 06-9850850 (012-6182362), [email], NaN
LEE KIONG INDUSTRIES SDN BHD (MFA-L5) , [phone], [email], NaN
LENCASA SDN BHD (MFA-L6) , [phone], [email], www.lencasa.com
LEO UP ENTERPRISE SDN BHD (MFA-L28) , +6016 2282197, [email], www.leoupenterprise.com
LEONG KUO WOOD INDUSTRIES (M) SDN BHD (MFA-L29) , [phone] / 981 2885, [email] / [email], NaN
LESING CUSHION SDN BHD (MFA-L25) , [phone] / [phone], [email], NaN
LIAN HONG FURNITURE (MFA-L8) , NaN, NaN, NaN
LIAN SOON HENG FURNITURE (MFA-L9) , NaN, NaN, NaN
LIEN YEU CERMIN (MUAR) SDN BHD (MFA-L31)  , 606-9865050, [email] / [email]  / [email], NaN
LIFESTYLE INTERNATIONAL SDN BHD (MFA-L10) , [phone] / [phone], [email], www.forbiddencity.us.com
LII HEN INDUSTRIES BERHAD (MFA-L11) , [phone], [email] / [email], www.liihenfurniture.com
LII KOU FURNITURE (MFA-L21) , [phone], NaN, NaN
LIK YEK SDN BHD (MFA-L41) , 06-9856661, [email], NaN
LIKYEN FURNITURE INDUSTRIES SDN BHD (MFA-L27) , [phone], [email], NaN
LING & NG TRADING (MFA-L30) , 606-9858743, [email], NaN
LINMAS MACHINERY SDN BHD (MFA-L20) , +606 9755188, [email], NaN
LIP GEE SDN BHD (MFA-L13) , [phone], [email]@lipgee.com, www.lipgee.com
LITAKO ENTERPRISE SDN BHD (MFA-L14) , [phone] / [phone], [email], www.litako.com
LITASHEN FURNITURE SDN BHD (MFA-L39) , 012-7171992, [email], NaN
LIVING CUSHION SDN BHD (MFA-L33) ,  06-9860335/336, [email], NaN
LIVING NATURE SDN BHD (MFA-L24) , [phone], NaN, NaN
LIVING SOFA (MFA-L26) , [phone], [email], NaN
LIVING WORLD (M) SDN BHD (MFA-L23) , +606 9873223, [email], www.livingworld.com.my
LLE HING TRADING SDN BHD (MFA-L35) , 06-9866145, [email], NaN
