Company Name, Telephone, Email, Website
LLT COLD CURE FOAM (MFA-L15) , NaN, NaN, NaN
LONGTITUDE WOOD (MFA-L40) , 013-8178055, [email], NaN
LSG FURNITURE SDN BHD (MFA-L37) , 06-9860335, [email] / [email], www.liihenfurniture.com
LTS MACHINERY & HARDWARE SDN BHD (MFA-L42) , 06-9868288, [email], www.lts2u.com
LY GUAN FURNITURE INDUSTRIES SDN BHD (MFA-L19) , +6012 656 2033, [email], NaN
LYCORA SDN BHD (MFA-L18) , [phone], [email], www.lycora.com.my
LYL IMPEX SDN BHD (MFA-L38) , 012-3109205, [email], NaN
M EIGHT MARKETING (MFA-M34) , 016-6609549, [email], NaN
M LIM FURNITURE (MFA-M19) , +6012 910 5501, [email], NaN
M.E POLYURETHANE INDUSTRY SDN BHD (MFA-M33) , 06-9857288, [email], NaN
MA TECK INDUSTRY (MFA-M25) , 606-9860291, [email], NaN
MACRO MILESTONE SDN BHD (MFA-M12) , 606 986 7489, [email], NaN
MAGNITIUM INDUSTRY SDN BHD (MFA-M31) , 606-9867724, [email], NaN
MAJOR ELEGANCE SDN BHD (MFA-M16) , [phone], [email], NaN
MAJOR SKYLINE SDN BHD (MFA-M14) , [phone], [email], NaN
MASTER GRADE FURNITURE INDUSTRIES SDN BHD , 606-9869598, [email] , NaN
MAX POINT DESIGN SDN BHD (MFA-M2) , [phone], [email] / [email], www.maxpointdesign.com
MAYTECK KILANG KAYU DAN PERABUT SDN BHD (MFA-M22) , [phone], [email], NaN
MCI EXCELLENT SDN BHD (MFA-M9) , [phone], [email], NaN
MEDWIN INTERNATIONAL FURNITURE (M) SDN BHD (MFA-M26) , 606-9860166, [email] / [email], NaN
MEGAYEAR INDUSTRIES SDN BHD , [phone], [email], NaN
MEIHUA MASTER SDN BHD (MFA-M36) , NaN, [email], NaN
MERCHANT LINK SDN BHD (MFA-M17) , [phone], NaN, NaN
MF INTERNATIONAL SDN BHD (MFA-M30) , 606-9873959, [email]  / [email], NaN
MING HENG FURNITURE (MFA-M3) , [phone] / [phone], NaN, NaN
MING SENG WOOD PRODUCTS SDN BHD (MFA-M8) , [phone], NaN, NaN
MKH FURNITURE (MFA-M32) , 06-9869287, [email], NaN
MKH FURNITURE SPRAYING SDN BHD (MFA-M35) , [phone], [email], NaN
MODERN MOBILE FURNITURE ENTERPRISE , [phone], [email], NaN
MODERN TECH INDUSTRY (MFA-M4) , NaN, NaN, NaN
MORENO UPHOLSTERY INDUSTRIES SDN BHD , 606-9869958, [email], NaN
MR PACKAGING SDN BHD (MFA-M37) , 606 - 9542210, [email], NaN
MS SOFA MANUFACTURER SDN BHD , 017-2527756, [email], NaN
MUAFUR INDUSTRIES SDN BHD (MFA-M5) , [phone], [email] / [email], NaN
MUAPO SDN BHD (MFA-M11) , [phone], [email], www.muapo.com
MUAR FU YI SDN BHD (MFA-M15) , [phone], [email], NaN
MUAR KUO LIN FURNITURE SDN BHD , 606-9811366, [email]  / [email], NaN
MUAR SAWMILL CO SDN BHD (MFA-M1) , [phone], NaN, NaN
MV FINISHING (M) SDN BHD (MFA-M20) , [phone], [email], NaN
N-GEE TRADING SDN BHD (MFA-N5) , [phone], [email], NaN
NAGA KIRANA PACKAGING SDN BHD , [phone] / [phone], [email], NaN
NATION WOOD PRODUCTS SDN BHD (MFA-N3) , [phone], [email], NaN
ND WOOD INDUSTRIES SDN BHD (MFA-N10) , +6012 619 4016, [email], NaN
NEAN EIK TRADING SDN. BHD. (MFA-N6) , 606-9753586, [email], www.neaneik.com.my
NEW HIGHLY FURNITURE SDN BHD , 606-9869513, NaN, NaN
NEXT TRADING SDN BHD (MFA-N23) , 06-9858348, [email], NaN
NGEE HUAT INDUSTRIES SDN BHD , [phone], [email] / [email], NaN
NICEYEAR SYSTEM SDN BHD (MFA-N14) , 06-9872380, NaN, NaN
NIKAY INDUSTRIES SDN BHD (MFA-N7) , [phone], [email], NaN
NIKKO KITCHEN & DECORATION SDN BHD (MFA-N20) , 012-6973995, [email], NaN
NINETY S FURNITURE SDN BHD (MFA-N24) , 06-9858112, [email], www.90sfurniture.com
NITCOS TECHNOLOGIES SDN BHD (MFA-N22) , 06-9754055, [email], NaN
NOVA TALENT SDN BHD (MFA-N8) , [phone], [email] / [email], www.novatalent.com.my
NS CREATIVE SDN BHD (MFA-N16) , 606-9875511, [email], NaN
NS FURNITURE SDN BHD (MFA-N25) , 06-9875511, [email], NaN
NS LIVING SDN BHD (MFA-N26) , 06-9875511, [email], NaN
NT CUSHION SDN BHD (MFA-N17) , 017-6855771, [email], NaN
NU WOOD INDUSTRIES (MFA-N11) , [phone], [email], NaN
NUTRACRAFT SDN BHD (MFA-N13) , [phone], [email], NaN
NV COLOR SDN BHD (MFA-N21) , 012-7658894, [email] /  [email], NaN
NYS TRADING SDN BHD (MFA-A6) , 606-9863288, [email] / [email], NaN
OMAY ENTERPRISE (MFA-O3) , NaN, [email], NaN
OSHI FURNITURE SDN BHD (MFA-O2) , 606-9865670, [email], http://www.oshifurniture.com
P.H. CHIEW & BROTHERS SDN BHD , [phone], NaN, NaN
PANORAMIC EXCELLENCE SDN BHD (MFA-P2) , [phone], [email], www.panoramicexcellence.com
PARAGON PROGRESS SDN BHD (MFA-P18) , [phone] / [phone], [email], www.paragonprogress.com
PERABUT CHIP HONG SDN BHD (MFA-P3) , [phone], [email] / [email], www.chiphong.com
PERFECT 1 FURNITURE SDN BHD (MFA-P22) , 606-9863253, [email], NaN
PERFECT LAMINATION ENTERPRISE , [phone], [email], NaN
PERINDUSTRIAN PERABOT ANDA SDN BHD , [phone], NaN, www.tubewoy.com.my
PERMATA TECHONOLOGY (POLYURETHANE) SDN BHD , 606-9766588 / 6589, [email], NaN
PERNIAGAAN SENG DEE (M) SDN BHD (MFA-P5) , [phone], [email], www.sengdee.com
PERNIAGAAN WEE LEE LIANG (MFA-P6) , [phone], NaN, NaN
PERNIAGAAN WEE YANG (MFA-P7) , [phone], NaN, NaN
PERNIAGAAN YANG SHING (MFA-P10) , +6012 693 8005, [email], NaN
PIAU CHEZ SDN BHD (MFA-P9) , [phone], [email] / [email] / [email], www.piauchez.com
PINE PACKAGING (M) SDN BHD (MFA-P16) , [phone], [email], NaN
PINNACLE WOOD RESOURCES SDN BHD , 606-9869082, [email] / [email], NaN
PNW MULTI ENTERPRISE SDN BHD , [phone], [email], NaN
POH LONG INDUSTRIES (MFA-P19) , [phone], [email], NaN
PORETAT INDUSTRIES SDN BHD (MFA-P13) , [phone], [email], www.poretat.com
PRO-WOODWORKS INDUSTRIES SDN BHD , NaN, NaN, NaN
PROSPER BOX SDN BHD (MFA-P20) , [phone], NaN, NaN
PROSPERITY WOOD TRADING (MFA-P23) , 606-9863595, [email], NaN
PS FURNITURE SDN BHD (MFA-P1) , [phone], [email], NaN
PURE STAR EXPORT SDN BHD (MFA-P26) , 606 - 9865688, [email] / [email], www.purestarexport.com
PURE STAR SYNERGY SDN BHD (MFA-P15) , [phone], [email] / [email], www.purestarssb.com
QFI FURNITURE INDUSTRIES (MFA-Q1) , [phone] / [phone], [email], NaN
QIAO LI ENTERPRISE (MFA-Q3) , NaN, [email], NaN
QR FURNITURE SDN BHD (MFA(A)-Q1) , 06-2658758, [email], NaN
QUALITY FURNITURE SDN BHD (MFA-Q2) , [phone], [email], NaN
QUALITY PLANET SDN BHD (MFA-Q4) , [phone], [email], NaN
RECO-ARIES FURNITURE SDN BHD , [phone], [email], www.reco-aries.com.my
RESERN ENTERPRISE SDN BHD (MFA-R1) , [phone], [email], NaN
RIAN HENG WOODEN FURNITURE INDUSTRIES SDN BHD , [phone], [email], NaN
RICCO FURNITURE MARKETING (MFA-R2) , +6012 607 2637, [email], NaN
RICHWOOD MASTER SDN BHD (MFA-R8) , 06-9813268, [email], www.richwoodmaster.com.my
RITORI FURNITURE INDUSTRIES SDN BHD (MFA-R6) , 06-9865955, [email] / [email], NaN
RITZ PANEL INDUSTRIES SDN BHD (MFA-R7) , 012-6694842, [email] / [email], NaN
RUBBER WOOD ENTERPRISE (MFA-R5) , 017-7762075, [email], NaN
S.K. FURNITURE SDN BHD (MFA-S1) , [phone], [email], www.sernkou.com
SANYU GSL ENTERPRISE (MFA-S43) , NaN, NaN, NaN
SB FURNISHING (MFA-S66) ,  017-6635833, [email], NaN
SE CUSHION ENTERPRISE (MFA-S44) , [phone], [email], NaN
SELEONG TRADING SDN BHD (MFA-S3) , 606-9859991, [email], NaN
SENAMY INDUSTRIES SDN BHD (MFA-S37) , [phone] / [phone], [email], NaN
SENG BOK INDUSTRIES SDN BHD (MFA-S41) , [phone], [email], NaN
SENG HUAT FURNITURE CONTRACTOR , +6012 612 4554, [email], NaN
SEOW BUCK SEN FURNITURE (M) SDN BHD , [phone], [email], seowexport.com.my
SERN KOU FURNITURE INDUSTRIES SDN BHD , [phone], [email], www.sernkou.com
SH FURNITURE INDUSTRIES (MFA-E9) , [phone], NaN, NaN
SHENG HAO INDUSTRY SDN BHD (MFA-S22) , [phone], [email] / [email], NaN
SHENG XIANG ENTERPRISE SDN BHD (MFA-S65) , 06-9868533, [email], NaN
SHENG YONG FURNITURE SDN BHD (MFA-S67) , 06-9858112, [email], www.syfurniture .com.my
SHH FURNITURE INDUSTRIES SDN BHD (MFA-S6) , [phone], [email] / [email], www.shh.com.my
SHIN AIK MARKETING (M) SDN BHD (MFA-S58) , 606-9751594, [email], www.shinaik.com
SHUN LEE SUCCESS ENTERPRISE (MFA-S63) , 606-9872663, [email], NaN
SIGG COATES SDN BHD (MFA-S68) , 06-9863927, [email], NaN
SIGGS HOME MANUFACTURING SDN BHD (MFA-S73) , 06-9867273, [email], NaN
SIM HUP SENG FURNITURE SDN BHD (MFA-S7) , [phone] / [phone], [email] / [email], www.simhupseng.com
SIMEWOOD PRODUCTS SDN.BHD.  , 06-987 3389, [email] / [email], https://www.simewood.com/index.html
SIN BENG LEE FURNITURE INDUSTRIES SDN BHD (MFA-B9) , 606-9865248 / 5970, [email], sinbengleefurniture.com
SIN CHING MACHINERY SDN BHD (MFA-S10) , [phone], [email], NaN
SIN CHUAN HUI INDUSTRIES SDN BHD , 606-9864426, [email], schui.com.my
SIN HENG FURNITURE INDUSTRIES SDN BHD (MFA-S35) , [phone], [email] / [email], www.sinheng.com
SIN HOCK GUAN TRADING SDN BHD , [phone], NaN, NaN
SIN HWA HONG INDUSTRIES SDN BHD , [phone], NaN, NaN
SIN HWA HONG WOOD CRAFT SDN BHD (MFA-S74) , 06-9811135, [email], NaN
SIN JIM PLASTIC INDUSTRIES SDN BHD (MFA-S47) , [phone], [email], www.sjsinjim.com
SIN WEE SENG INDUSTRIES SDN BHD (MFA-S13) , +606-9875999, [email], www.swssofa.com
SIN YU PLASTIC MOULD INDUSTRY , 012-6162297, [email], NaN
SINCERITY INDUSTRY (MFA-S69) , 06-9872044, [email], NaN
SING CHI COATING SDN BHD (MFA-S14) , [phone], [email], NaN
SING HUAT FURNITURE SDN BHD (MFA-S18) , 012-6368177, [email], NaN
SING LEE SIANG TIMBER & TRADING SDN BHD , 06-9511618, [email], NaN
SINHUIWAN FURNITURE SDN BHD , 017-6257972, [email], NaN
SJ GLOBAL MARKETING SDN BHD (MFA-S75) , 06-9863777, [email], www.sjsinjim.com
SJ LIM INDUSTRY (MFA-S70) , 06-9860809, [email], NaN
SJI INDUSTRIES SDN BHD (MFA-S15) , [phone], [email], www..sji.com.my
SJY DESIGN & CONTRACTS SDN BHD , [phone], [email], www.sjy.net
SKY LEATHER INDUSTRIES SDN BHD , 606-9864600, [email], NaN
SL PACKAGING SYSTEM SDN BHD , [phone], [email], NaN
SLK FURNITURE DESIGN SDN BHD (MFA-S39) , [phone], [email] / [email], NaN
SM INDUSTRIES FURNITURE SDN BHD (MFA-S60) , 606-9813688, [email], NaN
SMART AUTOMATION SDN BHD (MFA-S19) , 016-9800663, [email], NaN
SMART FURNITURE INDUSTRIES (MFA-S45) , [phone], [email], NaN
SOFA WORKS SDN BHD (MFA-S55) , 606-9865551, [email], NaN
SOFT LINE FURNITURE (MALAYSIA) SDN BHD , 606-9873060, [email], NaN
SOON CHEONG METAL WORKS (MFA-S36) , [phone] / [phone], [email], NaN
SOON GAO ENTERPRISE SDN BHD (MFA-S72) , 06-9546744, [email], NaN
SOON HER SING INDUSTRIES (M) SDN BHD , [phone], [email] / [email], www.acmi.net
SOON LEE FURNITURE (MFA-S5) , [phone], [email], NaN
SOON TA PLASTICS SDN BHD (MFA-S56) , 606-9868897, [email], NaN
SOPRO FURNITURE SDN BHD (MFA-S23) , [phone], NaN, NaN
SPRING ART INDUSTRIES (M) SDN BHD , [phone] / [phone], [email], www.springart.com
ST WOOD AND VENEERS SDN BHD , [phone], [email], NaN
STG FURNITURE INDUSTRIES SDN BHD , 606-9812339, [email], stgfurniture2u.com
STS ENTERPRISE SDN BHD (MFA-S71) , 06-9815598, [email], NaN
SUASA KREATIF (M) SDN BHD (MFA-S26) , [phone], [email], NaN
SUCCESS STYLE SDN BHD (MFA-S76) , 07-4188333, [email], NaN
SUN LINK WOOD WORK CRAFTING SDN BHD , [phone], NaN, NaN
SUNMAT INDUSTRIES SDN BHD (MFA-S28) , [phone], [email] / [email], www.sunmatfabric.com
SUNRISE ENTERPRISE CO (MFA-S9) , [phone], [email], NaN
SUNYEE MARKETING SDN BHD (MFA-S52) , 06-9856868, [email], www.sunyeemarketing.com
SUPERIOR SKILLS SDN BHD (MFA-S40) , [phone] / [phone], [email], NaN
SWEET HOME CONCEPT SDN BHD (MFA-S29) , +606 9866637, [email] / [email], www.sweethome.my
SWEETDREAM MARKETING (KL) SDN BHD , [phone], NaN, NaN
SYARIKAT HONG HENG PERTUKANGAN KAYU , [phone], NaN, NaN
SYARIKAT SOON HENG PERABUT , [phone], [email], NaN
SYNCOATES (M) SDN BHD (MFA-S33) , [phone], [email], NaN
SYNERGY WOOD PRODUCTS SDN BHD (MFA-S42) , +606 9867998, [email]  [email], www.synergywood.com.my
SYNWAY FURNITURE INDUSTRIES SDN BHD (MFA-S50) , [phone], [email]  [email]  [email], www.synwayfurniture.com 
T & M FURNITURE ENTERPRISE (MFA-T27) , 012-6395766, [email], NaN
T-HOME FURNITURE INDUSTRY SDN BHD (MFA-T6) , [phone], [email], www.t-home.com.my
T.A. FURNITURE INDUSTRIES SDN BHD , [phone], [email] / [email], www.tafurniture.com.my
TAI SENG (MUAR) SDN BHD (MFA-T28) , 06-9860755, [email], NaN
TALENT DESTAR (M) SDN BHD (MFA-T17) , [phone], [email], NaN
TAT JOO ENTERPRISE SDN BHD (MFA-T33) , 606-9856628, [email], NaN
TATSHEN TRADING SDN BHD (MFA-T3) , [phone], [email], NaN
TCS FURNISHING (MFA-T32) , 016-5240857, [email], NaN
TCW INDUSTRIES SDN BHD (MFA-T21) , [phone], [email], NaN
TEK HEE FURNITURE (MFA-T16) , NaN, [email], NaN
TEK KHIAN FURNITURE (MFA-T15) , NaN, [email], NaN
TEODORA FURNITURE ENTERPRISE (MFA-T23) , [phone], [email], NaN
TEONG SHENG INDUSTRY SDN BHD (MFA-T5) , [phone], [email], www.teongsheng.com
TESTING , Testing, Testing, NaN
THONG LER TRADING SDN BHD (MFA-T31) , 017-7667389, [email], NaN
THS FURNISHING SDN BHD (MFA-T2) , [phone] / [phone] / [phone], [email] / [email], www.ths.com.my
TIAN JIN FURNITURE INDUSTRY (MFA-T19) , [phone], [email] / [email], NaN
TIANSENG SOFA (MFA-T7) , [phone], [email], NaN
TIDY LOCKS & FITTINGS SDN BHD , [phone], [email], www.tidy.net
TIGER EXCELLENT WOOD SDN BHD (MFA-T22) , [phone], [email], www.tigerexcellent.com 
TKM HOME FURNISHINGS SDN BHD (MFA-T12) , [phone] / [phone], [email] / [email], www.tkmhomefurnishings.com
TLB WOOD ENTERPRISE SDN BHD (MFA-T25) , 606-9863919, [email]  / [email], NaN
TOP LINE UV SDN BHD (MFA-T26) , 016-3378038, [email], NaN
TOPGARD RESOURCES SDN BHD (MFA-T24) , 606-9863363, [email], www.topgardresources.com
TRENT UPHOLSTERY INDUSTRIES SDN BHD , [phone], [email], www.trentupholstery.com
TRIPLE S FURNISHING (MFA-T29) , 019-6666893, [email], NaN
TRIPLE W FURNITURE INDUSTRY SDN BHD (MFA-T30) , 06-9869444, [email], NaN
TRIPLE W FURNITURE INDUSTRY SDN BHD , 606-9869444, NaN, NaN
TSC FRAMEWOODS & PHOTO FRAME (M) SDN BHD , NaN, NaN, NaN
TSS FURNITURE INDUSTRIES SDN BHD , [phone]/ [phone] / [phone], [email], NaN
UD PANELFORM SDN BHD (MFA-U1) , +606 9868882, [email], www.panelform.com
UD WOOD PRODUCTS SDN BHD (MFA-U2) , 06-9865236, [email], www.panelform.com
ULTRAFOAM (MELAKA) SDN BHD (MFA-U4) , 06-9869268, [email], NaN
V FIBRE GLASS (MFA-V1) , [phone], [email], NaN
V MAX FURNITURE SDN BHD (MFA-V4) , 016-2061199, [email], www.vmaxfurniture.com.my
VALUED PRODUCTS (M) SDN BHD (MFA-V8) , 06-9865562, [email], NaN
VICTORY METAL WORKS & TRADING (MFA-V6) , NaN, [email], NaN
VISTAWOOD INDUSTRIES SDN BHD (MFA-V3) , [phone], [email], www.vistawood.com
VITALLY SDN BHD (MFA-V7) , 06-9524206, [email], www.vitally.com.my
VS CONCEPT FURNITURE SDN BHD (MFA-V2) , [phone], [email] / [email], www.vsconceptfurniture.com
VS IDEA FURNITURE SDN BHD (MFA-V5) , 06-9863787 / 9863479, [email], www.vsideafurniture.com.my
WA CUSHION SDN BHD (MFA-W9) , 606-9863588, [email], NaN
WA WIRING FURNITURE ENTERPRISE SDN BHD (MFA-W14) , 01 2- 906 0545, [email]  / [email], NaN
WEGMANS FURNITURE INDUSTRIES SDN. BHD. , 606-9867897, [email], www.wegmansfurniture.com
WEGMANS WOODWORK SDN BHD (MFA-W12) , 606-9867897, [email], NaN
WEI BI ENTERPRISE (MFA-W6) , [phone], NaN, NaN
WELFORM FURNITURE INDUSTRIES SDN BHD , [phone], [email], NaN
WICK FURNITURE , NaN, NaN, NaN
WILD INDUSTRIES SDN BHD (MFA-W7) , 606-987 3039, [email] / [email], msia-woodpart.com
WIN KEN FURNITURE SDN BHD (MFA-W11) , 012-7767659, [email], NaN
WINTERGREEN UPHOLSTERY SDN BHD , 012-2503977, [email], NaN
WISON SCREW INDUSTRIES SDN BHD （MFA-W13） , 606-9860700, [email], www.wisonscrew.com
WOOD STAR ENTERPRISE (MFA-W5) , [phone], NaN, NaN
WORLDPAN FURNITURE SDN BHD , [phone], NaN, NaN
WS FURNITURE INDUSTRIES SDN BHD , 019-6668875, [email], NaN
XIANG YI ENTERPRISE SDN BHD (MFA-X1) , [phone] / [phone], [email], www.xiangyienterprise.com
XIN BEE ALUMINIUM & FRAME MAKER SDN BHD (MFA-X4) , 606-9873529 / 4529, [email], NaN
XIN SENG HUAT FURNITURE SDN BHD (MFA-X6) , 012-3399790, [email] / [email], NaN
XIN SHUN XING FURNITURE (MFA-X2) , [phone], [email] / [email], NaN
XINHE FURNITURE INDUSTRIES SDN BHD (MFA-X5) , 012-2540930, [email], NaN
XINSHENG SOFA (MFA-X3) , [phone], [email], NaN
Y AIK FURNITURE (MFA-Y17) , [phone], NaN, NaN
YANGWOOD SDN BHD (MFA-Y1) , [phone], [email] / [email], www.yangwood.com
YEDDA FURNITURES SDN BHD (MFA-Y14) , [phone], [email], NaN
YEE GUAN FURNITURE MANUFACTURING SDN BHD , [phone], [email] / [email], www.yeeguan.com
YEE KO ENTERPRISE (MFA-Y28) , 606 - 986 5492, [email], NaN
YEO AIK HEVEA (M) SDN BHD (MFA-Y18) , [phone] / [phone], [email] / [email], NaN
YEO AIK WOOD SDN BHD (MFA-Y3) , [phone], [email] / [email], www.yeoaik.com
YH TEE FURNITURE TRADING SDN BHD (MFA-Y6) , [phone], [email], www.alibaba.com/member/yhtee.html
YIN DA TRADING (MFA-Y24) , 06-9534251, [email], NaN
YING SHUN ENTERPRISE (MFA-Y12) , [phone], [email], NaN
YINGS WOOD ENTERPRISE (MFA-Y22) , 012-6317919, [email], NaN
YL HOME FURNITURE (MFA-Y25) , 019-4645599, [email], NaN
YO BROTHERS ENGINEERING SDN BHD , 606-9811777, [email], www.yobrothers.com.my
YON CHING INDUSTRIES SDN BHD , NaN, NaN, NaN
YONG HUAT FURNITURE SDN BHD , [phone], [email], NaN
YONG HUAT HENG INDUSTRIES SDN BHD , [phone], [email], NaN
YONG LI TOOLS SDN BHD (MFA-Y23) , 06-9868696, [email], NaN
YONG LONG SDN BHD (MFA-Y9) , [phone], [email], NaN
YONSIN ENTERPRISE SDN BHD (MFA-Y10) , [phone] / [phone], [email], NaN
YU HENG INDUSTRIES SDN BHD (MFA-Y11) , [phone], NaN, NaN
YX HOME FURNITURE SDN BHD (MFA-Y27) , 019-4255599, [email], NaN
Z METAL SDN BHD (MFA-Z5) , 012 - 610 0069, [email], NaN
ZHENTAI CUTTERS INDUSTRIES SDN BHD (MFA-Z1) , [phone] / [phone], [email], www.zhentai.com
ZIKO WOOD ENTERPRISE  (MFA-Z4) , 06-9857524, [email], NaN
ZILLION CREATIONS SDN BHD (MFA-Z3) , [phone], [email], NaN
ZION HARDWARE ENTERPRISE (MFA-Z2) , [phone], NaN, NaN
3 DAY'S FURNITURE SDN BHD (MFA-T18) , [phone] / 709, [email], https://3daysfurniture.com
TMH FURNITURE IND. SDN. BHD. (MFA-T9) , 606-9710666, [email], www.tmhfurniture.com
MOBILIA INTERNATIONAL SDN BHD , [phone], [email] / [email], www.mobiliainternational.com
LF FURNITURE INDUSTRIES SDN BHD , 606-9868802 / 9866080, [email], www.lffurniture.com
KF FURNITURE EXPORT SDN BHD (MFA-K25) , 06-985 6533, [email], www.kffurnitureexport.com
TECHCENTIAL SDN. BHD. (MFA-T4) , 606-9873999, [email] / [email] / [email], www.techcential.com
BSL FURNITURE SDN. BHD. (MFA-A10) , 606-9869722, [email], www.bslfurniture.com
SF FURNITURE SDN. BHD. (MFA-S34) , 606-986 9958, [email] / [email], www.sffurn.com
DEEP FURNITURE SDN BHD (MFA-D2) , 06-987 5303, [email] / [email], www.deep303.com
FURNCREST SDN BHD (MFA-F8) , [phone], [email], www.funcrest.com
HON WEI FURNITURE SDN. BHD. (MFA-H9) , 606-9859929, [email], www.honweifurniture.com
KER GLOBAL FURNITURE (M) SDN. BHD. (MFA-K9) , 606-9865668, [email] / [email] / [email], www.kerfurniture.com
FENG QUAN FURNITURE INDUSTRY (MFA-F13) , [phone], [email], NaN
YEONG SHENG FURNITURE IND SDN BHD (MFA-Y4) , [phone] / [phone], [email], www.yeongsheng.com
ACE (MA) FURNITURE SDN BHD (MFA-A1) , 606-9858585 / 9857642, [email], NaN
NEW VISTA SDN. BHD. (MFA-H4) , 06-9867015, [email], NaN
POH HUAT FURNITURE IND. SDN. BHD. , 606-9859688, [email], www.pohhuat.com
B. E. FURNITURE SDN BHD (MFA-B2) , 606-9855111 , [email], bintangemas.com
HUI WAN FURNITURE (MFA-H26) , [phone], [email], NaN
SYARIKAT PERABUT BUKIT BATU SDN BHD , [phone], [email], www.bukitbatu.com.my
ISOTOP CORPORATON SDN BHD , [phone] / [phone], [email], www.isotop.com.my
LENG SHENG FURNITURE INDUSTRIES SDN. BHD. (MFA-L22) , 606-9860554, NaN, NaN
PLYMAX VENEER SDN BHD (MFA-P14) , 606 - 987 2000, [email],  www.plymax.com
ALIAN TRADING SDN. BHD. (MFA-A7) , 606-9856791, [email], NaN
MAGNA LUXURY SDN BHD (MFA-M10) , [phone], [email], NaN
INFINITY FURNITURE INDUSTRY (MFA-I11) , 606-9529881, [email], www.infinityfurniture.com.my
AIREGOLD SDN BHD (MFA-A5) , 606-9859233 / 9858127, [email] / [email] / [email] / [email], www.airegold.com
YOUNG SING INDUSTRY SDN BHD , [phone], [email], NaN
CONCORDE FURNITURE INDUSTRIES SDN BHD , 606-9811537, [email] / [email] /, www.concordefurn.com
SOUTHERN LEGEND SDN. BHD. (MFA-S38) , 606-9873111, [email], NaN
KOK WEE SIANG (MFA-K11) , 012-6776321, NaN, NaN
YEU HONG FURNITURE INDUSTRIES SDN BHD , 606-9872200, [email] / [email], www.yeuhong.com
SMOOTH STAR ENTERPRISE SDN BHD , [phone], [email], www.smoothstar.net
HOME UPHOLSTERY INDUSTRIES SDN BHD , 606-9865000, [email] /  [email], www.eritz.com.my
NCS WOOD PRODUCTS SDN. BHD. , 606-9863919, [email]  / [email], NaN
MASMI FURNITURE SDN. BHD. (MFA-M23) , 606-9860111, [email], NaN
N.T FURNITURE INDUSTRIES (M) SDN BHD , NaN, [email], NaN
POH KEONG INDUSTRIES SDN.BHD. (MFA-P12) , 606-9850258, [email], www.pohkeongfurniture.com
U VENEER SDN. BHD. (MFA-U3) , 606-06-9858793, [email], https://uveneer.com.my/about/
JC HARDWARE MARKETING SDN. BHD. (MFA-J10) , 606-9517557, [email], NaN
